age,income,debt_ratio,credit_history_months,num_accounts,late_payments,employment_years,loan_amount,default
24,70552.19,0.3104,214,8,1,14,26093.87,0
44,38810.27,0.1648,189,11,3,7,9965.38,1
50,72561.17,0.3189,292,9,3,14,20278.42,0
38,27539.94,0.2305,151,11,0,0,1038.59,0
28,61567.36,0.362,148,7,1,28,9787.6,0
30,58574.82,0.4193,79,4,2,11,45405.1,1
61,42674.14,0.2595,163,11,3,22,22862.76,1
36,54546.29,0.1715,67,8,0,28,53360.95,0
36,42549.2,0.3917,214,3,2,14,23569.78,0
66,33565.97,0.1125,359,4,1,25,24460.32,0
28,47927.71,0.157,194,3,2,14,34613.41,1
65,32920.23,0.2239,111,10,3,3,1000.0,0
66,61455.95,0.1089,249,2,1,0,28074.09,0
50,31998.29,0.0988,296,9,2,4,24265.2,1
29,69239.54,0.3612,173,7,2,28,47290.58,0
28,31370.42,0.4363,94,1,3,14,39470.19,1
34,43674.1,0.3179,258,7,0,9,7994.62,0
49,42507.93,0.114,72,9,0,13,43632.08,0
28,81502.93,0.1825,359,8,3,7,21065.28,0
43,61605.8,0.3873,118,6,1,26,11433.2,0
26,50765.32,0.3429,130,4,2,29,27956.55,0
47,64974.39,0.4779,263,2,2,2,21958.46,1
22,20000.0,0.494,10,1,1,21,48076.98,0
55,54137.33,0.6123,77,4,0,10,30109.33,0
23,94950.28,0.2052,50,7,0,1,28084.88,0
30,57646.93,0.2996,144,1,2,27,38509.71,0
29,56358.26,0.1773,201,11,2,1,41393.07,1
61,65962.57,0.2027,69,7,3,6,36754.08,0
23,72912.1,0.2859,127,4,1,0,46291.95,0
42,20000.0,0.2263,279,11,4,14,34130.24,1
49,21353.47,0.1766,338,3,3,17,27514.77,1
46,59205.83,0.3569,11,11,0,9,43587.58,0
54,40702.47,0.1689,228,4,0,2,23636.56,1
60,81240.51,0.3938,15,5,0,3,25498.7,0
40,48696.51,0.3908,190,5,1,28,50823.65,1
61,20000.0,0.3094,317,11,3,24,49328.86,0
36,29639.72,0.2521,288,3,2,28,24877.36,1
69,20000.0,0.1319,88,11,0,15,18196.73,0
45,50317.49,0.2777,97,4,1,16,46947.6,0
57,51232.32,0.3553,283,4,2,23,37006.28,0
63,46510.75,0.173,296,8,1,18,29733.72,0
59,76577.58,0.3769,105,8,3,13,20171.91,1
62,78970.4,0.5039,7,4,0,8,29975.45,1
47,51592.23,0.4347,163,2,2,14,24674.37,0
23,20000.0,0.6985,225,5,1,1,15034.93,1
45,67345.63,0.2601,163,6,2,5,26935.63,0
29,66107.2,0.3248,336,1,1,22,28981.36,0
64,61187.83,0.263,294,1,3,26,19369.07,0
32,74629.59,0.1473,284,11,3,3,38557.39,0
32,31703.44,0.2274,13,1,1,2,44332.49,1
33,95175.11,0.0846,308,5,3,2,39548.47,1
52,35811.44,0.4517,273,9,1,23,20856.27,1
48,69984.46,0.2175,146,4,3,9,36337.32,1
67,21253.05,0.3248,214,6,1,9,26169.42,1
41,36394.71,0.1705,297,1,1,0,6463.81,0
34,85327.37,0.3191,326,9,0,29,35090.94,0
23,49782.0,0.2924,200,7,0,13,27191.97,1
21,71798.45,0.3555,20,10,2,23,63903.22,0
39,59739.11,0.161,224,10,2,21,46859.06,1
66,52900.84,0.1258,246,4,0,4,35667.25,0
46,82277.01,0.4123,26,1,3,24,28737.56,0
64,50266.82,0.1476,295,4,1,16,27455.83,0
25,20000.0,0.3267,77,2,1,18,9944.66,0
25,38935.2,0.4515,321,6,2,6,1000.0,1
61,66023.83,0.4895,201,2,0,25,11911.61,0
26,62910.18,0.321,120,11,1,27,24284.24,0
23,23658.83,0.196,26,7,1,12,1000.0,0
40,40513.15,0.4801,12,3,0,2,16835.17,1
66,43365.57,0.2354,268,11,1,25,21285.8,0
54,47690.61,0.0612,139,9,1,26,21768.6,0
25,27481.73,0.3512,303,5,3,15,15074.15,0
62,42432.58,0.3594,87,2,1,17,19877.29,1
62,40427.79,0.5165,331,4,1,6,50858.41,1
60,70430.67,0.1582,339,7,3,2,34932.18,0
65,71182.43,0.2862,42,9,0,28,16595.49,0
32,52083.79,0.5783,235,3,2,14,23974.78,1
68,47159.2,0.1247,338,9,1,8,24575.3,0
36,57798.49,0.2305,120,4,2,20,13480.67,1
60,38668.5,0.3745,29,3,4,0,13463.05,1
49,32063.36,0.4615,315,5,3,2,40157.86,1
59,36195.58,0.302,173,2,0,7,18703.23,1
51,42303.74,0.3197,15,5,1,13,8579.55,0
52,31730.52,0.3017,303,4,0,11,24352.89,1
51,58241.19,0.5704,246,4,2,5,26770.15,1
59,69594.31,0.3174,30,9,5,10,1000.0,0
57,23258.03,0.468,97,4,3,10,24388.8,0
27,55502.57,0.2989,12,8,2,15,38019.7,0
61,50601.28,0.3447,344,8,1,16,31768.44,0
47,61830.17,0.1342,14,8,3,26,58446.93,1
36,54741.22,0.3116,287,3,1,24,43766.64,1
46,25928.01,0.4898,186,10,1,8,46734.01,1
68,29752.21,0.1968,212,3,2,27,67001.29,0
63,55588.47,0.5721,293,4,1,15,36372.34,0
61,75575.62,0.3537,322,10,3,5,27446.05,1
43,20000.0,0.2273,51,4,3,10,39606.1,0
59,61914.53,0.3675,12,8,0,22,16611.45,0
39,78792.44,0.326,50,1,2,24,26615.29,0
54,51939.48,0.1185,247,7,1,11,15284.09,0
52,66004.05,0.1316,207,10,1,4,30969.77,0
33,40938.62,0.1982,35,8,5,5,15221.36,1
34,52612.68,0.1109,88,7,3,3,14696.07,0
23,22581.73,0.2702,196,10,0,20,31202.1,1
27,20000.0,0.2544,264,4,2,15,22934.33,1
42,73855.32,0.2023,127,5,2,13,1000.0,0
44,35300.1,0.2954,342,1,2,20,3166.65,1
29,45889.44,0.4703,357,8,0,24,7791.0,0
41,27271.15,0.3865,277,8,2,23,11755.42,0
50,26800.61,0.3536,166,9,0,4,31216.35,1
32,51523.25,0.6103,316,9,1,17,28284.08,1
37,40408.46,0.4714,263,2,1,26,40979.19,0
39,62559.42,0.4374,189,8,1,23,36292.03,1
45,64050.77,0.2817,163,9,1,9,41078.54,0
38,61416.99,0.655,300,3,0,11,34125.94,1
57,59772.02,0.2697,203,6,0,26,28145.19,0
37,86555.36,0.295,70,11,0,0,41490.28,0
42,33648.12,0.0766,359,5,0,15,38791.19,0
39,53901.3,0.3531,30,9,2,3,30641.43,1
29,77653.8,0.1735,252,6,0,26,44066.08,0
54,80290.8,0.5586,238,8,5,1,1000.0,0
32,26564.73,0.283,213,7,2,0,20643.05,1
35,48752.89,0.1409,24,8,1,9,20413.14,1
59,82162.42,0.2424,180,9,0,6,42290.24,0
67,65161.58,0.5818,321,10,1,14,48570.92,1
53,58905.26,0.3998,90,4,3,8,3247.31,1
65,50646.31,0.7544,250,11,2,10,46167.51,1
62,47323.98,0.7478,309,7,1,16,7428.32,0
44,60764.38,0.2312,343,7,2,16,7881.77,0
58,49952.52,0.3847,188,4,1,28,21485.71,0
37,54148.43,0.1265,117,5,0,14,20226.9,0
43,56571.97,0.0692,253,8,1,16,1623.74,0
47,41438.57,0.3383,178,5,0,20,34748.17,0
68,65642.59,0.2265,227,4,2,5,35191.04,0
62,113284.89,0.1458,268,10,1,20,40810.62,0
44,20000.0,0.1914,257,5,5,25,18498.17,0
52,61480.25,0.1966,91,8,0,9,24406.26,0
30,39796.2,0.3073,273,1,3,5,24543.59,1
60,66548.05,0.3364,197,1,2,10,50319.93,1
48,55931.15,0.2964,335,10,1,8,1000.0,1
47,70237.1,0.4295,239,2,1,17,10645.83,0
58,78510.13,0.4773,321,9,0,25,25083.11,0
52,58848.42,0.2567,352,10,1,17,8716.45,0
24,77641.05,0.1779,358,6,2,3,21125.19,0
35,20000.0,0.1712,269,10,2,9,23108.87,1
29,86809.05,0.1434,217,5,2,20,15134.71,0
57,62501.24,0.1182,47,11,2,9,25967.03,0
22,76556.87,0.1491,142,3,0,17,34422.24,0
30,30602.49,0.13,174,5,3,20,21456.0,0
50,38384.6,0.4542,282,5,2,9,18202.08,1
55,57918.77,0.2743,214,9,2,19,22513.53,0
45,54659.24,0.2876,161,1,1,11,24888.45,0
63,60661.37,0.1657,57,10,1,4,1000.0,0
66,76690.3,0.1368,259,1,0,11,31923.31,0
27,20000.0,0.0954,158,4,0,13,18234.98,0
67,74476.38,0.2222,18,7,0,0,43923.03,0
51,55165.64,0.3268,106,2,0,26,33865.8,0
52,50924.36,0.437,317,6,1,15,42551.0,1
25,25577.7,0.1508,48,11,1,1,9834.94,1
51,65060.97,0.2271,149,10,1,26,19429.2,0
56,20000.0,0.2407,187,1,3,25,6363.12,0
49,67967.88,0.3923,35,7,2,0,14422.13,1
25,25157.88,0.4108,64,7,2,4,43781.58,1
46,56069.16,0.6323,338,1,2,10,47312.36,1
66,52616.62,0.2404,215,8,1,15,7778.0,0
56,78390.76,0.1337,80,6,0,21,18125.83,0
27,51426.9,0.2827,66,8,0,12,23857.06,1
68,41117.23,0.339,156,4,4,18,33784.08,1
67,44867.95,0.6286,262,3,1,0,1000.0,0
29,80457.66,0.2187,264,9,0,19,1000.0,0
60,65725.94,0.6405,75,8,2,27,32344.39,0
40,47287.4,0.2203,262,2,2,15,1000.0,0
50,50271.07,0.3365,323,3,3,13,18298.04,0
42,23656.46,0.4113,86,7,0,8,27431.38,1
59,62769.48,0.2352,15,10,4,28,31234.99,0
69,20000.0,0.0856,345,3,0,0,22874.23,1
59,70035.93,0.1386,190,3,1,8,19513.65,0
66,57572.43,0.0909,280,9,2,4,37668.56,0
67,102739.04,0.1281,119,8,1,25,29278.09,0
25,32997.29,0.1141,111,10,1,14,15294.75,1
33,52946.76,0.3496,85,9,1,27,25565.84,0
56,90965.75,0.4645,82,11,0,19,30747.54,0
49,78827.79,0.1234,172,3,0,16,50773.56,0
23,41075.76,0.4041,43,3,2,15,36794.86,1
25,59479.35,0.1596,304,3,1,6,43218.35,0
46,55039.99,0.1434,186,1,1,16,15840.89,0
51,60639.12,0.3886,330,9,1,20,17137.26,0
29,41026.39,0.5576,183,8,1,28,21469.3,0
29,53213.59,0.159,113,1,1,16,22846.41,0
27,23038.95,0.2804,188,3,1,28,9879.63,0
48,57702.47,0.1138,60,3,2,28,43989.0,0
21,64000.41,0.3899,297,5,0,15,38250.27,0
49,50451.61,0.155,260,6,3,13,20414.83,0
44,22698.98,0.319,58,4,1,4,34625.66,1
43,74770.64,0.3449,212,11,0,8,28343.49,0
54,62290.5,0.12,196,3,2,26,35797.42,0
46,40479.7,0.3277,77,7,3,4,4835.39,1
56,49387.99,0.4995,49,5,3,11,22815.08,0
58,24986.61,0.1569,275,5,4,20,24129.42,0
66,34491.8,0.2327,99,10,2,7,34354.63,0
60,44243.77,0.0971,189,11,0,29,15573.44,0
46,79568.42,0.2254,93,1,2,19,1000.0,0
45,42209.93,0.336,237,6,3,0,8774.5,0
32,67804.27,0.231,23,2,1,7,24084.28,0
50,44233.68,0.3312,133,5,2,22,25958.26,0
27,59958.95,0.3276,199,7,1,25,50256.22,1
66,52172.09,0.2278,161,5,2,27,33741.2,0
62,72461.13,0.3539,222,4,1,25,26222.95,0
26,44303.77,0.2783,69,4,2,2,24514.13,1
59,23549.43,0.3411,162,4,0,21,41562.75,0
26,27361.02,0.1957,273,4,2,3,16148.34,1
56,44362.45,0.395,124,5,2,2,22895.74,0
25,30018.8,0.4735,61,8,2,20,8661.13,1
44,63204.24,0.201,306,2,2,14,46283.59,0
53,45684.64,0.0913,281,1,1,19,30887.48,0
56,102492.13,0.1935,246,6,2,25,14387.15,0
41,20245.71,0.2348,288,8,2,2,23283.17,0
66,59072.66,0.3159,281,3,0,15,32644.76,0
58,32440.94,0.1994,270,3,1,25,21239.22,0
31,45131.97,0.524,186,7,2,13,16982.94,1
53,57828.39,0.5243,12,5,4,15,15185.89,1
56,20000.0,0.3696,217,9,1,14,30084.43,0
37,59736.52,0.4474,102,2,1,27,19629.19,0
57,93058.15,0.3726,279,2,1,1,18193.63,0
65,45931.23,0.2158,171,7,0,26,4959.07,0
61,60196.16,0.1991,326,5,1,24,26164.61,0
58,75498.43,0.2875,216,9,0,24,22281.65,0
52,51720.93,0.1788,200,6,2,12,20175.27,0
34,43380.8,0.3265,331,4,2,15,27981.56,0
59,20000.0,0.2928,174,2,2,11,36220.03,1
38,67819.81,0.1755,138,2,0,7,35523.48,1
47,52736.63,0.1293,137,9,2,26,33290.93,0
36,34746.32,0.2779,315,3,0,15,21389.95,1
36,57531.93,0.183,273,6,1,21,16495.02,0
28,43326.39,0.1589,63,9,6,3,9341.27,1
68,44431.48,0.3137,180,10,1,23,16102.65,0
28,67125.82,0.219,137,3,1,19,25294.75,0
25,28232.35,0.3795,234,2,0,29,13205.71,1
66,75946.31,0.1267,24,9,1,4,26440.86,0
48,27046.28,0.3036,258,8,1,16,10518.15,0
42,41745.97,0.1895,268,4,1,15,1000.0,0
57,93458.92,0.1501,86,7,2,16,37291.09,0
39,77547.1,0.1926,59,3,0,1,17883.78,1
27,56952.08,0.1642,228,8,1,14,12444.5,1
56,36189.4,0.1929,96,9,2,8,8592.29,0
29,44414.55,0.5833,339,4,2,18,31345.54,1
48,56465.51,0.1382,280,6,0,6,45623.62,0
67,55750.46,0.2883,344,4,0,13,18953.89,1
66,53182.58,0.4035,195,1,1,18,21766.55,0
38,54383.35,0.3739,338,2,2,1,41074.48,0
59,50712.5,0.113,10,11,1,23,1000.0,0
51,26160.43,0.2608,108,6,1,21,54503.03,0
44,44669.79,0.1182,6,2,1,1,61661.5,0
27,73292.48,0.7019,245,1,0,1,1000.0,1
39,27633.31,0.4034,186,4,1,25,23537.45,0
52,51208.89,0.2222,107,11,4,8,14215.79,0
69,38604.92,0.282,113,5,0,25,21028.42,0
21,57227.01,0.1096,233,11,5,14,18724.22,1
56,47227.34,0.5116,69,6,0,10,37176.39,1
62,84547.87,0.2171,188,9,2,8,23311.45,0
67,65131.66,0.2364,223,9,1,19,11336.39,0
41,28763.94,0.1337,90,1,3,3,22417.22,1
26,68424.56,0.577,86,1,0,12,32721.76,1
34,39506.96,0.3892,131,11,0,10,7244.18,1
62,43460.07,0.4055,215,11,3,4,1000.0,1
64,61276.38,0.2271,96,2,0,10,54891.14,0
52,45165.05,0.2614,140,8,4,15,15363.6,1
27,72857.12,0.3752,198,11,1,20,22939.71,0
26,39509.8,0.4264,72,11,2,2,19033.07,1
44,42621.07,0.1956,207,4,1,26,33221.32,1
49,41872.58,0.3883,54,9,0,26,51591.85,0
22,43687.23,0.3307,56,8,2,20,33699.01,0
54,76983.83,0.3094,89,11,1,27,2224.52,0
47,67575.93,0.6013,107,2,2,12,4238.15,1
21,89198.88,0.1268,16,7,3,24,19015.53,0
25,100352.88,0.1638,346,1,0,21,20976.5,0
43,34385.66,0.3073,115,4,5,16,1000.0,0
56,56408.38,0.2545,290,1,2,5,37290.11,0
61,31475.99,0.5445,325,5,0,16,8705.19,0
42,39447.88,0.4452,289,9,3,27,47399.52,1
35,42398.35,0.2718,300,8,1,29,52309.49,0
68,33856.9,0.319,41,4,2,13,21276.2,0
43,33962.25,0.2513,137,5,3,7,31584.59,0
36,52114.31,0.166,270,5,3,22,6520.79,0
42,30665.63,0.2228,209,9,1,2,34355.14,0
21,71842.54,0.3252,8,3,2,4,17527.11,0
35,36644.93,0.2437,206,2,2,16,8691.47,0
46,111191.38,0.2839,290,6,1,29,20659.98,0
66,45972.31,0.5466,299,10,0,9,18013.78,1
57,56440.35,0.0865,141,6,1,13,20122.61,0
59,29093.18,0.0638,89,3,0,9,39245.2,1
47,89121.84,0.3652,115,1,0,13,13220.39,1
26,77390.01,0.4347,110,11,1,0,51025.34,1
40,60938.32,0.1518,128,9,1,17,5124.11,0
69,28063.95,0.2413,112,2,2,17,49231.45,0
23,59213.34,0.27,167,1,3,9,9752.34,1
64,32571.38,0.2281,20,2,2,7,24984.8,0
54,84247.11,0.1604,103,5,0,22,17647.06,0
34,71183.89,0.2391,117,9,0,5,19844.07,1
59,56908.78,0.2154,60,2,2,1,37020.36,1
62,20000.0,0.5496,316,10,2,1,47497.4,1
23,35331.68,0.3196,245,1,0,26,42857.87,1
26,68755.22,0.3005,328,9,2,10,18927.16,1
53,79257.67,0.2826,204,4,1,3,27763.83,0
69,77183.4,0.1454,44,11,1,26,13268.83,0
22,23159.74,0.2647,326,6,1,4,10126.75,1
53,61031.05,0.1787,168,3,2,10,7805.49,0
27,75310.3,0.3911,248,3,0,0,18436.4,1
52,21833.29,0.3207,140,10,1,20,28744.08,1
51,54841.91,0.1392,180,5,1,20,1000.0,0
25,60476.85,0.4641,179,4,4,22,24304.69,1
54,48984.71,0.1828,106,9,1,7,47740.38,0
64,20000.0,0.2301,202,6,1,9,41828.67,1
63,48486.04,0.4495,265,8,0,28,16222.24,0
22,48453.89,0.5187,13,5,1,24,4046.91,1
33,52038.55,0.402,52,1,1,1,31897.45,0
32,43730.57,0.5367,304,1,3,20,1000.0,0
43,46139.76,0.5141,207,1,0,24,41652.31,0
28,54205.87,0.4139,350,7,0,16,21796.19,0
62,63849.09,0.3551,220,6,0,19,52469.5,0
59,48911.46,0.3647,237,9,1,0,1000.0,0
60,46807.02,0.7424,324,10,1,0,38772.19,1
30,56847.08,0.3024,239,2,1,1,23492.37,0
21,20000.0,0.1475,122,11,1,4,20034.24,0
65,64540.7,0.1456,192,11,0,29,4452.35,0
35,54988.74,0.3603,89,7,1,19,33936.22,0
53,55793.87,0.4147,124,6,4,23,35142.06,0
65,74214.69,0.0868,246,2,1,8,51776.92,0
22,20000.0,0.3468,58,2,2,28,40120.75,1
21,20000.0,0.2774,243,1,0,5,16091.57,0
21,60476.08,0.4802,212,8,1,27,9942.06,0
28,54857.66,0.4541,115,5,0,0,4472.63,0
23,58403.54,0.2424,21,3,1,0,47098.37,1
61,45757.46,0.1632,255,2,3,2,13327.39,0
50,68287.07,0.2538,297,1,0,23,47203.45,0
69,73652.78,0.2889,264,8,0,7,32876.08,1
60,64679.65,0.3646,155,8,4,13,29948.54,0
68,49783.43,0.262,237,7,3,14,20396.98,1
32,20000.0,0.1168,152,2,0,23,34910.09,0
35,70384.72,0.3528,132,1,1,10,24767.94,1
62,79434.57,0.3508,121,2,2,0,19461.8,0
32,67891.17,0.4752,80,9,1,11,35440.07,1
23,37407.15,0.2806,349,9,1,8,22840.42,0
53,68475.89,0.4428,241,4,1,21,13024.98,0
60,72210.59,0.3622,67,1,1,22,33997.4,0
68,86176.32,0.1758,312,4,1,2,24040.22,0
66,37477.8,0.123,59,9,2,23,32333.65,1
26,50470.91,0.2129,216,2,1,2,18192.1,1
58,69945.44,0.1297,64,9,4,18,6863.18,0
62,56148.2,0.2833,133,6,1,11,51026.11,0
55,32653.45,0.3193,239,2,2,9,48199.17,1
61,63292.33,0.2359,359,11,3,14,38256.77,0
62,66573.23,0.6374,357,6,1,9,19182.84,1
42,56759.26,0.1336,323,8,1,23,20495.23,0
22,59391.7,0.2969,89,2,2,29,45734.91,0
43,49825.88,0.3615,39,5,3,24,19692.55,0
30,84565.58,0.1356,326,7,0,13,15511.66,0
26,36986.16,0.5183,332,8,0,15,53083.52,1
27,43253.58,0.6715,104,1,2,13,24284.83,1
55,55219.71,0.4095,12,7,5,23,51526.38,0
45,72579.08,0.111,235,11,0,16,4024.12,0
47,25052.54,0.3794,32,9,3,14,32772.77,0
57,28794.07,0.2764,20,3,2,12,56066.24,1
47,20000.0,0.3091,337,11,1,11,25446.26,0
51,55653.9,0.6871,181,8,2,16,21039.93,1
25,32633.88,0.2534,45,1,2,20,7483.72,1
62,47309.0,0.441,237,2,2,12,41235.15,1
42,68227.56,0.1131,136,11,3,24,13448.08,0
28,42169.15,0.3851,195,3,1,24,23577.87,0
60,59625.64,0.1057,324,2,0,12,6482.47,0
56,49013.24,0.2397,90,5,3,27,48353.42,0
23,68442.29,0.4439,234,6,2,5,42323.28,1
30,64502.56,0.4439,299,7,3,27,24526.23,0
21,41161.33,0.19,156,8,1,8,7687.77,0
34,51626.96,0.3179,349,11,0,16,48038.61,0
25,75874.87,0.3715,164,9,0,8,19511.02,1
55,62867.54,0.4497,168,1,1,13,8421.93,0
46,27060.76,0.3065,319,1,2,10,1000.0,1
69,68112.36,0.4453,231,1,2,21,15310.52,0
57,33307.79,0.5121,313,5,0,2,3180.43,1
50,83250.26,0.2667,285,4,3,25,15657.69,0
45,75481.98,0.2519,258,11,3,27,36166.13,0
23,60797.71,0.2138,91,5,3,16,19369.0,1
24,58144.66,0.2482,147,1,1,16,30335.4,1
51,50819.35,0.31,312,10,1,20,14149.98,0
21,68570.48,0.2175,224,3,2,5,25977.54,0
23,47584.44,0.4774,105,11,2,22,53813.51,1
31,59711.4,0.5195,121,9,4,6,19772.71,1
64,72438.69,0.3583,280,10,0,20,30766.44,0
43,43763.87,0.3994,69,10,1,9,1517.09,0
55,42676.15,0.0848,45,2,0,22,47801.59,0
41,31112.69,0.3176,276,7,2,23,17841.9,0
29,33710.55,0.1981,108,5,2,6,40758.0,1
39,20000.0,0.2207,276,7,0,18,23152.3,1
25,69596.58,0.4152,194,9,1,14,34173.69,0
58,91178.29,0.4125,359,6,2,8,35065.19,0
29,83506.58,0.2936,191,4,1,17,18213.39,0
39,22478.31,0.4096,313,11,2,29,41378.6,1
69,69497.09,0.1653,307,8,2,0,13615.23,0
50,83442.13,0.5274,81,10,2,28,36669.01,0
43,45863.8,0.4851,358,3,0,25,19146.92,0
47,57028.95,0.2391,270,10,3,15,30243.37,0
59,20000.0,0.2256,43,4,2,18,18070.1,1
33,60334.72,0.3782,8,6,4,11,25749.64,1
52,33728.81,0.2813,102,10,2,3,8879.59,0
63,58992.7,0.1546,11,4,0,17,28713.35,0
49,23775.94,0.3318,132,3,3,24,25662.82,1
42,65857.16,0.1562,358,11,1,6,16897.7,0
28,75490.25,0.2954,175,11,0,21,24174.58,0
33,39336.4,0.1146,14,4,1,22,27010.07,1
67,32261.55,0.4334,180,4,2,22,15754.64,0
47,20000.0,0.2856,83,3,0,10,23068.62,1
35,49671.73,0.3443,309,1,1,11,9916.72,0
41,43368.12,0.525,38,7,0,12,60186.0,1
49,23979.61,0.4876,278,3,1,25,40886.78,0
47,64060.38,0.42,163,10,2,27,29096.41,0
55,46000.59,0.0919,12,2,2,12,42581.69,0
33,33485.28,0.394,244,7,0,29,1000.0,0
52,43908.55,0.5639,167,6,1,17,1000.0,0
42,76426.09,0.1755,279,7,1,11,19010.63,0
67,67058.74,0.1732,224,2,2,0,4321.54,0
28,52399.48,0.2979,284,6,2,18,21450.92,0
28,67382.1,0.2245,168,7,3,19,28084.85,1
43,31781.76,0.4977,8,4,0,29,38806.22,0
45,55647.4,0.1544,52,10,1,21,7926.04,0
54,57946.45,0.1803,168,6,0,0,30994.46,1
40,45603.27,0.0935,146,4,1,17,25215.85,0
65,63709.17,0.245,287,1,2,22,30212.64,0
44,39391.33,0.1597,151,2,2,14,17203.42,0
27,65196.41,0.2155,310,6,0,12,45747.03,1
26,66037.18,0.2916,72,5,3,24,23447.37,0
68,20000.0,0.6142,142,10,0,18,51612.73,1
27,78806.11,0.3427,273,9,1,20,13144.17,0
67,20000.0,0.2926,49,2,2,13,36142.41,1
34,42679.02,0.3093,119,7,1,8,24104.97,1
25,75506.96,0.5019,272,5,1,15,20083.86,0
35,48654.27,0.4489,214,2,3,28,34484.73,0
51,25676.28,0.5331,281,8,1,18,20512.4,0
41,33125.26,0.2109,188,6,0,21,1000.0,0
59,75538.11,0.2374,310,1,2,3,1000.0,0
50,20000.0,0.1814,316,6,2,29,44086.33,0
40,77579.82,0.244,350,9,1,7,43453.88,1
52,53897.96,0.2258,49,4,0,29,53310.11,0
68,31152.09,0.4051,215,4,2,13,24737.08,1
41,43337.7,0.1155,46,2,2,27,5610.48,0
28,34655.51,0.3026,87,3,3,26,18706.24,1
41,72324.5,0.2891,112,11,2,22,25171.37,0
62,69648.56,0.4082,234,7,0,27,9894.43,0
31,20616.78,0.2183,158,2,0,18,49728.62,0
67,46928.16,0.4552,312,6,3,25,58592.54,1
49,37736.29,0.2563,111,3,0,5,32174.21,1
50,80870.2,0.2316,224,5,0,2,24837.04,0
36,27998.02,0.2185,276,2,3,16,5575.5,0
66,87084.58,0.1479,353,7,2,24,48196.51,0
22,54334.11,0.1293,92,7,0,22,26144.6,1
35,31761.31,0.4503,265,7,5,15,20662.53,1
41,41454.52,0.1604,36,5,2,15,32217.61,1
44,38967.62,0.1158,198,4,2,18,16214.33,0
44,29507.63,0.3247,152,3,2,26,27203.13,1
28,56896.54,0.3746,345,3,2,25,3363.0,0
32,30441.69,0.1752,279,5,2,3,41306.31,1
25,20000.0,0.2879,334,5,3,17,23433.83,1
49,47406.47,0.2904,307,8,0,11,42382.01,0
38,20000.0,0.5372,151,1,1,23,21982.96,1
48,39956.78,0.4002,265,4,2,15,22957.0,0
49,36817.94,0.5672,16,10,3,29,6815.24,0
55,37575.68,0.208,203,11,1,12,36396.35,0
47,95019.26,0.4724,22,11,3,20,11862.4,0
52,56128.23,0.2946,262,4,3,3,17703.66,1
49,59907.42,0.3424,348,2,1,27,25015.71,0
52,20000.0,0.0913,247,3,2,4,26818.36,0
51,41920.74,0.3473,303,2,3,11,1000.0,0
36,59306.05,0.1605,88,11,1,25,21537.91,1
33,34509.42,0.1296,357,10,2,29,36928.45,1
59,73161.26,0.1329,200,9,2,14,19324.93,0
37,30946.07,0.1382,244,9,0,14,21629.02,0
47,49272.68,0.3626,278,4,2,1,27436.09,1
30,43278.97,0.4785,232,6,1,29,23110.59,0
42,58286.41,0.4846,118,10,3,0,9542.27,1
46,42190.2,0.2055,222,9,1,0,24454.81,0
51,49582.13,0.2163,237,6,2,14,39911.1,0
46,50277.4,0.1435,309,10,2,0,9232.36,0
38,40312.24,0.3728,176,4,1,4,19382.77,0
68,64701.88,0.2839,183,5,5,18,4275.53,0
46,59767.77,0.5208,184,10,0,21,39120.73,1
60,53227.72,0.3281,46,5,4,8,23614.63,1
57,46390.83,0.1614,37,9,0,23,12247.01,0
48,70930.88,0.6283,13,5,1,18,26383.98,0
64,50283.32,0.5071,241,4,1,6,6946.0,0
27,48866.05,0.4714,154,3,1,21,9497.57,1
66,57093.8,0.5522,312,7,3,17,3098.0,1
62,88931.73,0.1407,254,6,3,24,8998.31,0
45,28192.88,0.4277,56,5,1,4,45360.06,1
56,70397.14,0.5407,41,9,2,6,14003.23,0
46,20000.0,0.2695,135,1,2,9,31993.38,1
34,59345.46,0.4161,332,2,1,10,12455.48,0
60,86501.66,0.2011,23,11,3,26,36393.01,0
33,64773.37,0.4488,72,8,5,21,9608.77,1
36,58412.5,0.5626,16,7,2,16,25588.42,1
46,43791.01,0.2512,152,1,1,16,25792.77,0
62,55620.94,0.1683,356,7,2,26,59917.08,1
39,49958.74,0.1372,248,5,1,13,34456.38,1
45,39280.47,0.3848,180,7,3,6,16106.44,1
23,49202.49,0.1652,57,1,0,4,35275.73,0
26,58967.62,0.3389,131,7,3,9,57072.62,0
23,39655.66,0.1805,191,7,1,19,1000.0,0
24,38874.36,0.4085,103,4,0,14,12362.77,0
63,27795.13,0.3055,255,1,0,12,21446.54,0
62,62814.5,0.3037,352,11,0,14,18743.68,0
61,65906.47,0.0852,78,8,0,29,20008.65,0
23,59633.21,0.2592,95,7,2,29,5436.52,0
24,74303.41,0.3959,50,9,3,4,46059.34,1
34,56757.35,0.24,262,8,0,3,3660.87,0
48,62840.22,0.2649,169,2,1,7,21996.81,1
37,61076.75,0.1337,106,6,4,25,40687.46,0
44,53169.2,0.3763,83,10,5,13,24547.23,0
29,44383.56,0.276,30,4,0,25,10309.09,0
56,99283.05,0.1101,174,11,1,19,4769.87,0
36,45960.98,0.2794,247,1,0,16,21550.01,1
24,41682.45,0.3476,89,4,3,8,13644.56,0
